   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 878 0362 4AE0      		ldi r20,lo8(10)
 879 0364 50E0      		ldi r21,hi8(10)
 880               	.LVL54:
 881 0366 0E94 0000 		call itoa
 882               	.LVL55:
 883 036a 0E94 0000 		call USART_SendString
 884 036e 00C0      		rjmp .L101
 885               	.LVL56:
 886               	.L48:
 887               	.LBE229:
 888               	.LBB234:
 889               	.LM116:
 890 0370 8AB5      		in r24,74-32
 891 0372 9BB5      		in r25,(74)+1-32
 892 0374 0297      		sbiw r24,2
 893 0376 9BBD      		out (74)+1-32,r25
 894 0378 8ABD      		out 74-32,r24
 895 037a 84EF      		ldi r24,lo8(500)
 896 037c 91E0      		ldi r25,hi8(500)
 897               	.LVL57:
 898               	.L46:
 899               	.LBB235:
 900               	.LBB236:
 901               	.LBB237:
 902               	.LBB238:
 903               	.LM117:
 904 037e F401      		movw r30,r8
 905               	.LVL58:
 906               	/* #APP */
 907               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 908 0380 3197      		1: sbiw r30,1
 909 0382 01F4      		brne 1b
 910               	 ;  0 "" 2
 911               	/* #NOAPP */
 912               	.LBE238:
 913               	.LBE237:
 914               	.LM118:
 915 0384 0197      		sbiw r24,1
 916               	.LM119:
 917 0386 01F4      		brne .L46
 918               	.LBE236:
 919               	.LBE235:
 920               	.LM120:
 921 0388 8AB5      		in r24,74-32
 922 038a 9BB5      		in r25,(74)+1-32
 923               	.LVL59:
 924 038c B501      		movw r22,r10
 925 038e 4AE0      		ldi r20,lo8(10)
 926 0390 50E0      		ldi r21,hi8(10)
 927               	.LVL60:
 928 0392 0E94 0000 		call itoa
 929               	.LVL61:
 930 0396 0E94 0000 		call USART_SendString
 931               	.LVL62:
 932               	.L100:
 933               	.LBE234:
 934               	.LBB239:
 935               	.LBB240:
 936               	.LM121:
 937 039a 5F9B      		sbis 43-32,7
 938 039c 00C0      		rjmp .L100
 939               	.LM122:
 940 039e 8CB1      		in r24,44-32
 941               	.LBE240:
 942               	.LBE239:
 943               	.LM123:
 944 03a0 8733      		cpi r24,lo8(55)
 945 03a2 01F4      		brne .L99
 946 03a4 8AB5      		in r24,74-32
 947 03a6 9BB5      		in r25,(74)+1-32
 948 03a8 8434      		cpi r24,68
 949 03aa 9105      		cpc r25,__zero_reg__
 950 03ac 00F4      		brsh .L48
 951 03ae 00C0      		rjmp .L99
 952               	.L51:
 953               	.LBB241:
 954               	.LM124:
 955 03b0 8AB5      		in r24,74-32
 956 03b2 9BB5      		in r25,(74)+1-32
 957 03b4 0296      		adiw r24,2
 958 03b6 9BBD      		out (74)+1-32,r25
 959 03b8 8ABD      		out 74-32,r24
 960 03ba 84EF      		ldi r24,lo8(500)
 961 03bc 91E0      		ldi r25,hi8(500)
 962               	.LVL63:
 963               	.L49:
 964               	.LBB242:
 965               	.LBB243:
 966               	.LBB244:
 967               	.LBB245:
 968               	.LM125:
 969 03be F401      		movw r30,r8
 970               	.LVL64:
 971               	/* #APP */
 972               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 973 03c0 3197      		1: sbiw r30,1
 974 03c2 01F4      		brne 1b
 975               	 ;  0 "" 2
 976               	/* #NOAPP */
 977               	.LBE245:
 978               	.LBE244:
 979               	.LM126:
 980 03c4 0197      		sbiw r24,1
 981               	.LM127:
 982 03c6 01F4      		brne .L49
 983               	.LBE243:
 984               	.LBE242:
 985               	.LM128:
 986 03c8 8AB5      		in r24,74-32
 987 03ca 9BB5      		in r25,(74)+1-32
 988               	.LVL65:
 989 03cc B501      		movw r22,r10
 990 03ce 4AE0      		ldi r20,lo8(10)
 991 03d0 50E0      		ldi r21,hi8(10)
 992               	.LVL66:
 993 03d2 0E94 0000 		call itoa
 994               	.LVL67:
 995 03d6 0E94 0000 		call USART_SendString
 996               	.LVL68:
 997               	.L99:
 998               	.LBE241:
 999               	.LBB246:
 1000               	.LBB247:
 1001               	.LM129:
 1002 03da 5F9B      		sbis 43-32,7
 1003 03dc 00C0      		rjmp .L99
 1004               	.LM130:
 1005 03de 8CB1      		in r24,44-32
 1006               	.LBE247:
 1007               	.LBE246:
 1008               	.LM131:
 1009 03e0 8833      		cpi r24,lo8(56)
 1010 03e2 01F4      		brne .L98
 1011 03e4 8AB5      		in r24,74-32
 1012 03e6 9BB5      		in r25,(74)+1-32
 1013 03e8 8B52      		subi r24,lo8(299)
 1014 03ea 9140      		sbci r25,hi8(299)
 1015 03ec 00F0      		brlo .L51
 1016 03ee 00C0      		rjmp .L98
 1017               	.L54:
 1018               	.LBB248:
 1019               	.LM132:
 1020 03f0 88B5      		in r24,72-32
 1021 03f2 99B5      		in r25,(72)+1-32
 1022 03f4 0197      		sbiw r24,1
 1023 03f6 99BD      		out (72)+1-32,r25
 1024 03f8 88BD      		out 72-32,r24
 1025 03fa 80E2      		ldi r24,lo8(800)
 1026 03fc 93E0      		ldi r25,hi8(800)
 1027               	.LVL69:
 1028               	.L52:
 1029               	.LBB249:
 1030               	.LBB250:
 1031               	.LBB251:
 1032               	.LBB252:
 1033               	.LM133:
 1034 03fe F401      		movw r30,r8
 1035               	.LVL70:
 1036               	/* #APP */
 1037               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1038 0400 3197      		1: sbiw r30,1
 1039 0402 01F4      		brne 1b
 1040               	 ;  0 "" 2
 1041               	/* #NOAPP */
 1042               	.LBE252:
 1043               	.LBE251:
 1044               	.LM134:
 1045 0404 0197      		sbiw r24,1
 1046               	.LM135:
 1047 0406 01F4      		brne .L52
 1048               	.LBE250:
 1049               	.LBE249:
 1050               	.LM136:
 1051 0408 88B5      		in r24,72-32
 1052 040a 99B5      		in r25,(72)+1-32
 1053               	.LVL71:
 1054 040c B501      		movw r22,r10
 1055 040e 4AE0      		ldi r20,lo8(10)
 1056 0410 50E0      		ldi r21,hi8(10)
 1057               	.LVL72:
 1058 0412 0E94 0000 		call itoa
 1059               	.LVL73:
 1060 0416 0E94 0000 		call USART_SendString
 1061               	.LVL74:
 1062               	.L98:
 1063               	.LBE248:
 1064               	.LBB253:
 1065               	.LBB254:
 1066               	.LM137:
 1067 041a 5F9B      		sbis 43-32,7
 1068 041c 00C0      		rjmp .L98
 1069               	.LM138:
 1070 041e 8CB1      		in r24,44-32
 1071               	.LBE254:
 1072               	.LBE253:
 1073               	.LM139:
 1074 0420 8933      		cpi r24,lo8(57)
 1075 0422 01F4      		brne .L97
 1076 0424 88B5      		in r24,72-32
 1077 0426 99B5      		in r25,(72)+1-32
 1078 0428 8434      		cpi r24,68
 1079 042a 9105      		cpc r25,__zero_reg__
 1080 042c 00F4      		brsh .L54
 1081 042e 00C0      		rjmp .L97
 1082               	.L57:
 1083               	.LBB255:
 1084               	.LM140:
 1085 0430 88B5      		in r24,72-32
 1086 0432 99B5      		in r25,(72)+1-32
 1087 0434 0196      		adiw r24,1
 1088 0436 99BD      		out (72)+1-32,r25
 1089 0438 88BD      		out 72-32,r24
 1090 043a 80E2      		ldi r24,lo8(800)
 1091 043c 93E0      		ldi r25,hi8(800)
 1092               	.LVL75:
 1093               	.L55:
 1094               	.LBB256:
 1095               	.LBB257:
 1096               	.LBB258:
 1097               	.LBB259:
 1098               	.LM141:
 1099 043e F401      		movw r30,r8
 1100               	.LVL76:
 1101               	/* #APP */
 1102               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1103 0440 3197      		1: sbiw r30,1
 1104 0442 01F4      		brne 1b
 1105               	 ;  0 "" 2
 1106               	/* #NOAPP */
 1107               	.LBE259:
 1108               	.LBE258:
 1109               	.LM142:
 1110 0444 0197      		sbiw r24,1
 1111               	.LM143:
 1112 0446 01F4      		brne .L55
 1113               	.LBE257:
 1114               	.LBE256:
 1115               	.LM144:
 1116 0448 88B5      		in r24,72-32
 1117 044a 99B5      		in r25,(72)+1-32
 1118               	.LVL77:
 1119 044c B501      		movw r22,r10
 1120 044e 4AE0      		ldi r20,lo8(10)
 1121 0450 50E0      		ldi r21,hi8(10)
 1122               	.LVL78:
 1123 0452 0E94 0000 		call itoa
 1124               	.LVL79:
 1125 0456 0E94 0000 		call USART_SendString
 1126               	.LVL80:
 1127               	.L97:
 1128               	.LBE255:
 1129               	.LBB260:
 1130               	.LBB261:
 1131               	.LM145:
 1132 045a 5F9B      		sbis 43-32,7
 1133 045c 00C0      		rjmp .L97
 1134               	.LM146:
 1135 045e 8CB1      		in r24,44-32
 1136               	.LBE261:
 1137               	.LBE260:
 1138               	.LM147:
 1139 0460 8033      		cpi r24,lo8(48)
 1140 0462 01F0      		breq .+2
 1141 0464 00C0      		rjmp .L56
 1142 0466 88B5      		in r24,72-32
 1143 0468 99B5      		in r25,(72)+1-32
 1144 046a 8B52      		subi r24,lo8(299)
 1145 046c 9140      		sbci r25,hi8(299)
 1146 046e 00F0      		brlo .L57
 1147 0470 00C0      		rjmp .L56
 1148               	.LBE169:
 1149               	.LFE11:
 1151               		.comm angle,2,1
 1152               		.comm duration,2,1
 1209               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:2      *ABS*:0000003f __SREG__
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:3      *ABS*:0000003e __SP_H__
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:4      *ABS*:0000003d __SP_L__
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:5      *ABS*:00000034 __CCP__
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:18     .text:00000000 USART_Init
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:69     .text:00000044 USART_RxChar
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:87     .text:0000004c USART_TxChar
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:106    .text:00000054 USART_SendString
C:\Users\THARIN~1\AppData\Local\Temp/ccdFPXGS.s:140    .text:00000068 main
                            *COM*:00000002 angle
                            *COM*:00000002 duration

UNDEFINED SYMBOLS
__udivmodsi4
__divmodhi4
itoa
__do_clear_bss
